# 金融新闻正面情感词典
# 来源：自建(65词) + CFSD姜富伟等(2020) + 姚加权等(2021)
# 格式：词  权重(1-5)
过关  2
过瘾  2
过硬  2
迈进  2
迎候  2
迎刃而解  2
迎接  2
迎难而上  2
还礼  2
进一步提高  2
进军  2
进化  2
进取  2
进展  2
进步  2
进益  2
进贤  2
远大  2
远景  2
远虑  2
远见  2
远见卓识  2
远超  2
连冠  2
连涨  2
连理  2
连续盈利  2
连翻  2
连阳  2
迷人  2
迸发  2
追捧  2
追求  2
追涨  2
适任  2
适合  2
适宜  2
适应  2
适度  2
适当  2
适意  2
适时  2
适用  2
适销  2
适销对路  2
逆势  2
逆袭  2
逆转  2
选贤任能  2
透亮  2
透彻  2
透明  2
透明化  2
递升  2
通亮  2
通俗易懂  2
通情达理  2
通才  2
通明  2
通用的  2
通畅  2
通达  2
通透  2
通顺  2
速效  2
造就  2
造福  2
造诣  2
遂心  2
遂意  2
遏制  2
道义  2
道德  2
道谢  2
道贺  2
遥遥领先  2
遵从  2
遵守  2
遵循  2
遵法  2
遵照  2
遵纪守法  2
邀请  2
郑重  2
酒香  2
酣畅  2
酬谢  2
酬金  2
酷爱  2
醇厚  2
醇美  2
醇酒  2
醇香  2
醒目  2
采纳  2
里程碑  2
里程碑式  2
重大成就  2
重大成果  2
重大进展  2
重奖  2
重托  2
重振  2
重整  2
重新获得  2
重点  2
重生  2
重用  2
重获  2
重要  2
重视  2
重镇  2
量力而行  2
量才录用  2
金凤  2
金口  2
金奖  2
金点子  2
金牌  2
金玉  2
金羊奖  2
金言  2
金贵  2
金钥匙  2
鉴别  2
鉴定  2
鉴赏  2
钟情  2
钟爱  2
钦佩  2
钦羡  2
钻研  2
铁军  2
铁面无私  2
铭记  2
铺设  2
铿锵  2
锋利  2
锋芒  2
锐不可当  2
锐意  2
锐敏  2
锐气  2
错落有致  2
锦上添花  2
锦囊妙计  2
锦旗  2
锦标  2
锦绣  2
锲而不舍  2
锻炼  2
镇定  2
镇静  2
长于  2
长处  2
长存  2
长寿  2
长治久安  2
长生  2
长盛不衰  2
长空  2
长者  2
长足  2
长足进步  2
长进  2
长远  2
长远利益  2
长青  2
长项  2
闪亮  2
闪耀的  2
问世  2
问候  2
问候的  2
问好  2
问心无愧  2
闯劲  2
闲适  2
闻名  2
闻名遐尔  2
闻风而动  2
阐发  2
阐明  2
阐述  2
阔步  2
阳光  2
降低库存  2
降低成本  2
降低损耗  2
降低耗能  2
降低负债  2
降低费用  2
降准  3
降息  2
陪伴  2
陶冶  2
陶然  2
陶醉  2
陶陶  2
隆盛  2
隆重  2
随和  2
随心  2
随机应变  2
难得  2
难能可贵  2
雀跃  2
雄伟  2
雄健  2
雄关  2
雄厚  2
雄图  2
雄壮  2
雄奇  2
雄姿  2
雄威  2
雄心  2
雄心勃勃  2
雄文  2
雄杰  2
雄武  2
雄浑  2
雄纠纠  2
雄赳赳  2
雄起  3
雄踞  2
雄风  2
雅丽  2
雅兴  2
雅洁  2
雅致  2
集大成  2
集思广益  2
集锦  2
雪中送炭  2
雷厉风行  2
雷霆万钧  2
需求旺盛  2
震撼  2
震撼的  2
露头角  2
霸主  2
青春  2
青睐  2
靓丽  2
静心  2
静谧  2
非凡  2
非常丰富  2
非常卓越的  2
非常高兴  2
靠前  2
靠得住  2
靠谱  2
面市  2
革故鼎新  2
革新  2
鞠躬  2
韧劲  2
韧性  2
韵味  2
顶天立地  2
顶尖  2
顶峰  2
顶梁柱  2
顶级  2
顺利  2
顺利地  2
顺利完成  2
顺利实现  2
顺利的  2
顺利进行  2
顺势而为  2
顺境  2
顺差  2
顺应  2
顺应形势  2
顺心  2
顺气  2
顺理成章  2
顺畅  2
顺遂  2
顺风  2
顽强  2
顾全  2
颂扬  2
颂歌  2
预喜  2
预增  2
预祝  2
领先  2
领先于  2
领先水平  2
领先者  2
领军  2
领军人物  2
领军者  2
领头羊  2
领导力  2
领导者  2
领导能力  2
领涨  3
领航  2
领航者  2
领衔  2
领袖  2
领跑  2
领跑者  2
颇丰  2
颐养  2
频传  2
颖异  2
颖慧  2
风光  2
风华  2
风华正茂  2
风发  2
风向标  2
风姿  2
风平浪静  2
风度  2
风度翩翩  2
风景如画  2
风流  2
风范  2
风趣  2
风采  2
风雨同舟  2
风雨无阻  2
风靡  2
风骨  2
飒爽  2
飘逸  2
飙升  3
飙涨  2
飚升  2
飞奔  2
飞快  2
飞扬  2
飞翔  2
飞腾  2
飞舞  2
飞跃  2
飞速  2
飞速发展  2
飞驰  2
飞黄腾达  2
饱满  2
饶有兴致  2
饶有兴趣  2
馈赠  2
首位  2
首位的  2
首倡  2
首创  2
首家  2
首屈一指  2
首款  2
首肯  2
首要  2
首选  2
香甜  2
香饽饽  2
馨香  2
马不停蹄  2
马到成功  2
驰名  2
驰誉  2
驰骋  2
驾驭  2
骁健  2
骁勇  2
骄人  2
骄傲  2
骄子  2
骏马  2
骨干  2
高举  2
高于  2
高亢  2
高产  2
高兴  2
高兴的  2
高升  2
高参  2
高品质  2
高回报  2
高地  2
高增长  2
高大  2
高富帅  2
高尚  2
高居  2
高屋建瓴  2
高山仰止  2
高峰  2
高峻  2
高度评价  2
高度赞扬  2
高强度  2
高性能  2
高成长  2
高手  2
高才  2
高技术  2
高抛低吸  2
高效  2
高效率  2
高效益  2
高效能  2
高新  2
高昂  2
高明  2
高朗  2
高材生  2
高标准  2
高档  2
高档化  2
高歌  2
高歌猛进  2
高毛利率  2
高水平  2
高洁  2
高涨  2
高溢价  2
高潜力  2
高潮  2
高瞻远瞩  2
高端  2
高等  2
高等级  2
高精尖  2
高精度  2
高级  2
高绩效  2
高见  2
高质量  2
高贵  2
高起点  2
高超  2
高远  2
高速  2
高附加值  2
高雅  2
高风  2
高风亮节  2
高高兴兴  2
鬼斧神工  2
魁伟  2
魁元  2
魁首  2
魂牵梦萦  2
魄力  2
魅力  2
魔力  2
鲜亮  2
鲜嫩  2
鲜明  2
鲜活  2
鲜美  2
鲜艳  2
鲲鹏  2
鳌头  2
鸣谢  2
鸿儒  2
鸿博  2
鸿运  2
鹏程万里  2
黄金  2
黄金时代  2
黎明  2
黑白分明  2
黑马  2
鼎力  2
鼎新  2
鼎盛  2
鼓励  2
鼓励的  2
鼓掌  2
鼓掌欢迎  2
鼓舞  2
鼓舞人心  2
鼓舞人心的  2
鼻祖  2
齐一  2
齐全  2
齐名  2
齐备  2
齐头并进  2
齐心  2
齐心协力  2
齐抓共管  2
齐整  2
齐驱并进  2
龙头  2
龙腾虎跃  2
﻿爱岗敬业  2
﻿遂意  2
# ── 手动补充：财经市场术语（不限于开源词典） ──
看多  3
做多  3
多头  3
唱多  3
加仓  2
建仓  2
补仓  2
增仓  2
抄底  3
逃顶  3
低吸  2
触底  2
净流入  2
资金涌入  3
监管放松  2
政策扶持  3
