# 金融新闻负面情感词典
# 来源：自建(64词) + CFSD姜富伟等(2020) + 姚加权等(2021)
# 格式：词  权重(1-5)
狡黠  2
独吞  2
独断  2
独断专行  2
独断的  2
独裁  2
独裁者  2
独霸  2
狭小  2
狭窄  2
狭窄的  2
狭隘  2
狰狞  2
狼吞虎咽  2
狼子野心  2
狼来了  2
狼狈  2
狼狈为奸  2
狼藉  2
猖狂  2
猖獗  2
猛冲  2
猛击  2
猛地  2
猛推  2
猛撞  2
猛攻  2
猛烈  2
猛烈地  2
猛烈的  2
猛然  2
猛跌  2
猜忌  2
猜想  2
猜疑  2
猫腻  2
玩不起  2
玩世不恭  2
玩完  2
玩弄  2
玩忽职守  2
玩忽职守的  2
玩忽职守者  2
玩蛋  2
环境污染  2
玷污  2
理亏  2
琐碎  2
琐碎的  2
瑕疵  2
瓜分  2
瓜田李下  2
瓦解  2
瓶颈  2
甚微  2
生事  2
生产不足  2
生产能力过剩  2
生产过剩  2
生厌  2
生变  2
生怕  2
生恐  2
生搬硬套  2
生气  2
生疏  2
生疑  2
生病  2
生硬  2
生硬的  2
生锈  2
用尽  2
由盈变亏  2
申诉  2
电击  2
畏惧  2
畏难  2
畏首畏尾  2
畜生  2
畸变  2
畸型  2
畸形  2
畸高  2
疏于  2
疏忽  2
疏忽的  2
疏漏  2
疏落  2
疑云  2
疑团  2
疑心  2
疑忌  2
疑惑  2
疑点  2
疑神疑鬼  2
疑虑  2
疑问  2
疙瘩  2
疤痕  2
疮痍  2
疯子  2
疯狂  2
疯狗  2
疯癫  2
疲乏  2
疲倦  2
疲倦的  2
疲劳  2
疲弱  2
疲态  2
疲惫  2
疲敝  2
疲沓  2
疲累  2
疲软  2
疲软的  2
疾病  2
病人  2
病夫  2
病害  2
病弱  2
病态  2
病态的  2
病急乱投医  2
病根  2
病毒  2
病疫  2
病菌  2
病魔  2
痉挛  2
痛不欲生  2
痛心  2
痛心疾首  2
痛恨  2
痛恶  2
痛惜  2
痛斥  2
痛点  2
痛苦  2
痛苦的  2
痛骂  2
痞子  2
痴人说梦  2
痴呆  2
痴心妄想  2
痼疾  2
瘟疫  2
瘟鸡  2
瘠薄  2
瘫痪  2
癌症  2
癖好  2
癫狂  2
白卷  2
白吃  2
白搭  2
白日梦  2
白痴  2
白眼  2
白费  2
皮囊  2
皮相  2
盈利下降  2
盈利减少  2
监狱  2
监禁  2
监禁的  2
监视  2
盗伐  2
盗刷  2
盗匪  2
盗卖  2
盗取  2
盗墓  2
盗版  2
盗猎  2
盗用  2
盗窃  2
盗贼  2
盘亏  2
盘剥  2
盘踞  2
盘问  2
目光短浅  2
目标价下调  3
目瞪口呆  2
盲从  2
盲信  2
盲动  2
盲区  2
盲干  2
盲目  2
盲目乐观  2
相反的  2
相差甚远  2
相悖  2
相持不下  2
相提并论  2
相矛盾的  2
看不上  2
看不上眼  2
看不惯  2
看不起  2
看不顺眼  2
看低  2
看扁  2
看淡  2
看跌  2
看轻  2
真他妈  2
真无耻  2
眷顾  2
着急  2
瞎忙  2
瞒报  2
瞠目结舌  2
瞧不上眼  2
瞧不起  2
瞻前顾后  2
矛盾  2
矛盾因素  2
矛盾激化  2
矛盾的  2
知法犯法  2
矫情  2
短促  2
短处  2
短少  2
短板  2
短浅  2
短缺  2
短见  2
短视  2
短路  2
矮子  2
矮小  2
砍伤  2
砍头  2
砍掉  2
砍断  2
砰然  2
破产  3
破产的  2
破产者  2
破发  2
破口  2
破口大骂  2
破坏  2
破坏性  2
破坏活动  2
破坏的  2
破损  2
破掉  2
破旧  2
破洞  2
破灭  2
破烂  2
破烂不堪的  2
破碎  2
破碎的  2
破绽  2
破绽百出  2
破罐破摔  2
破股  2
破落  2
破裂  2
破财  2
破败  2
破铜烂铁  2
破门  2
破陋  2
破鞋  2
砸盘  2
硕鼠  2
碍手碍脚  2
碍眼  2
碰伤  2
碰击  2
碰壁  2
碰撞  2
碰运气  2
碰运气的  2
碾碎  2
磨损  2
磨难  2
示弱  2
神经病  2
神经质  2
神经过敏  2
祸乱  2
祸事  2
祸国殃民  2
祸害  2
祸延  2
祸患  2
祸根  2
祸水  2
祸端  2
祸首  2
禁令  2
禁入  2
禁制  2
禁忌  2
禁欲  2
禁止  2
禁止的  2
禁用的  2
禁赛  2
禁运  2
禁锢  2
离乡  2
离乡背井  2
离奇  2
离婚  2
离心离德  2
离散  2
离群  2
离间  2
私分  2
私吞  2
私心  2
私自  2
秘密  2
租金上涨  2
积习  2
积压  2
积弊  2
积欠  2
积重难返  2
称大  2
称霸  2
移交  2
移位  2
移送  2
稀松  2
程度低  2
穷光蛋  2
穷困  2
穷境  2
穷途末路  2
空壳  2
空心化  2
空想  2
空手而归  2
空文  2
空泛  2
空洞  2
空耗  2
空虚  2
空袭  2
空论  2
空话  2
空谈  2
空转  2
空载  2
空运转  2
空闲的  2
突然下跌  2
突然袭击  2
突然陷入  2
窃取  2
窃听  2
窃密  2
窄小  2
窒息  2
窘况  2
窘境  2
窘迫  2
窘迫的  2
窜改  2
窜逃  2
窝囊  2
窝心  2
窝火  2
窝点  2
窟窿  2
窠臼  2
窥伺  2
窥探  2
窥测  2
窥视  2
站不住脚的  2
竟敢  2
竟然  2
笑柄  2
笑里藏刀  2
笨拙  2
笨猪  2
笨蛋  2
笨重  2
笨重的  2
笼络  2
等不及  2
等死  2
等着瞧  2
等量齐观  2
等闲视之  2
筋疲力尽  2
答非所问  2
策动  2
简陋  2
算计  2
算错  2
管理不善  2
管理混乱  2
篡位  2
篡夺  2
篡改  2
篡权  2
粉碎  2
粉饰  2
粗俗  2
粗制  2
粗制滥造  2
粗劣  2
粗心  2
粗心大意  2
粗心大意的  2
粗心的  2
粗暴  2
粗浅  2
粗略  2
粗疏  2
粗笨  2
粗糙  2
粗糙地  2
粗话  2
粗鄙  2
粗野  2
粗陋  2
粗鲁  2
精疲力尽  2
精疲力竭  2
精神不振  2
精神分裂  2
糊弄  2
糊涂  2
糜烂  2
糟心  2
糟粕  2
糟糕  2
紊乱  2
索要  2
索贿  2
索赔  2
紧张  2
紧张不安  2
紧张的  2
紧急  2
紧急事件  2
紧急救助  2
紧急状况  2
紧拉  2
紧箍咒  2
紧缩  2
紧缺  2
紧迫  2
紧迫的  2
累赘  2
繁冗  2
繁杂  2
繁琐  2
繁重  2
繁重的  2
纠察  2
纠纷  2
纠结  2
纠缠  2
纠葛  2
纠集  2
红眼  2
红脸  2
约束  2
纪律处分  2
纯属  2
纰漏  2
纳粹  2
纵容  2
纵恿  2
纷乱  2
纷争  2
纷扰  2
纷纭  2
纸上谈兵  2
纸老虎  2
纸醉金迷  2
细看  2
终了  2
终止  2
终结  2
绊倒  2
绊脚石  2
经不起  2
经济制裁  2
经济危机  2
经济损失  2
经济犯罪  2
经济衰退  2
经营不善  2
经验不足  2
绑匪  2
绑架  2
结伙  2
结巴  2
结结巴巴  2
绕圈子  2
绝不  2
绝地  2
绝境  2
绝情  2
绝望  2
绝路  2
绞尽脑汁  2
绞杀  2
绞死  2
绷紧  2
缓办  2
缓慢  2
编造  2
编造的  2
缠扰  2
缠结  2
缠绕  2
缠身  2
缩减  2
缩小  2
缩小规模  2
缩水  2
缩短  2
缩窄  2
缭乱  2
缺乏  2
缺乏保证  2
缺乏决断力的  2
缺乏的  2
缺乏监管  2
缺乏竞争力  2
缺乏管束  2
缺乏经验  2
缺乏职业道德的  2
缺乏自信  2
缺位  2
缺口  2
缺失  2
缺少  2
缺席  2
缺席者  2
缺德  2
缺憾  2
缺损  2
缺欠  2
缺漏  2
缺点  2
缺货  2
缺陷  2
网络攻击  2
网罗  2
罗嗦  2
罗网  2
罚款  2
罚金  2
罚钱  2
罢了  2
罢休  2
罢免  2
罢工  2
罢市  2
罢课  2
罢黜  2
罪人  2
罪名  2
罪孽  2
罪恶  2
罪恶的  2
罪有应得  2
罪犯  2
罪状  2
罪行  2
罪证  2
罪责  2
罪过  2
罪魁  2
罪魁祸首  2
置之不理  2
置之不顾  2
置之度外  2
置之脑后  2
置于脑后  2
置疑  2
置若罔闻  2
羁押  2
羁绊  2
羊群  2
羞怯  2
羞愧  2
羞涩  2
羞耻  2
羞赧  2
羞辱  2
群魔乱舞  2
羸弱  2
翘尾巴  2
翻云覆雨  2
翻倒  2
翻天  2
翻滚  2
翻版  2
翻脸  2
翻腾  2
翻船  2
翻车  2
老化  2
老大难  2
老奸巨猾  2
老巢  2
老弱病残  2
老死  2
老气横秋  2
老油条  2
老狐狸  2
老窝  2
老调  2
老谋深算  2
老赖  2
老鼠  2
考验  2
耍赖  2
耗尽  2
耗尽的  2
耗损  2
耗竭  2
耗费  2
耸人听闻  2
耻笑  2
耻辱  2
耽搁  2
耽误  2
职务犯罪  2
联合抵制  2
联络  2
聚敛  2
肆意  2
肆无忌惮  2
肆无忌惮的  2
肆虐  2
肇事  2
肉麻  2
肠断  2
股灾  2
肢解  2
肤浅  2
肥肉  2
肥胖  2
肮脏  2
肮脏的  2
胁迫  2
胁迫的  2
胆大  2
胆大妄为  2
胆寒  2
胆小  2
胆怯  2
胆战心惊  2
胆敢  2
胆颤心惊  2
背信  2
背信弃义  2
背债  2
背包袱  2
背叛  2
背叛的  2
背叛者  2
背弃  2
背离  2
背运  2
背道而驰  2
胡乱  2
胡作非为  2
胡思  2
胡思乱想  2
胡扯  2
胡搞  2
胡来  2
胡言  2
胡说  2
胡说八道  2
胡闹  2
胶着  2
胶着状态  2
能力不足  2
能力差  2
能力弱  2
脆弱  2
脆弱点  2
脏乱  2
脏污  2
脓包  2
脚踢  2
脱离  2
脱缰  2
脱缰野马  2
脱节  2
脸红脖子粗  2
脾气  2
腐化  2
腐坏  2
腐朽  2
腐烂  2
腐蚀  2
腐蚀性  2
腐败  2
腐败现象  2
腐败的  2
腐败问题  2
腰斩  2
腰缠万贯  2
腹背受敌  2
腹诽  2
腻烦  2
臃肿  2
臆测  2
自不量力  2
自以为是  2
自作主张  2
自作多情  2
自作孽  2
自作聪明  2
自卫的  2
自危  2
自取灭亡  2
自大  2
自夸  2
自居  2
自怨  2
自怨自艾  2
自掘坟墓  2
自暴自弃  2
自毁  2
自满  2
自相残杀  2
自相矛盾  2
自私  2
自私自利  2
自认倒霉  2
自诩  2
自负  2
自责  2
自食其果  2
自食恶果  2
自首  2
自高自大  2
自鸣得意  2
臭名  2
臭名昭著  2
臭名远扬  2
臭味  2
臭气  2
臭气熏天  2
臭股  2
臭虫  2
臭骂  2
致使  2
致命  2
致歉  2
致死  2
舍弃  2
舍本逐末  2
舞弊  2
良莠不齐  2
艰巨  2
艰苦  2
艰辛  2
艰难  2
艰难曲折  2
艰难险阻  2
色欲  2
节外生枝  2
节节下挫  2
节节败退  2
芥蒂  2
花天酒地  2
花招  2
花腔  2
花言巧语  2
苍凉  2
苍白  2
苍蝇  2
苛刻  2
苛刻的  2
苛政  2
苛求  2
苛责  2
苟且  2
苟且偷生  2
苟合  2
苟延残喘  2
苟活  2
苦事  2
苦于  2
苦味  2
苦命  2
苦境  2
苦头  2
苦工  2
苦差  2
苦干  2
苦心  2
苦恼  2
苦果  2
苦楚  2
苦海  2
苦涩  2
苦痛  2
苦脸  2
苦闷  2
苦难  2
茫然  2
草包  2
草寇  2
草木皆兵  2
草率  2
草率从事  2
草草  2
草菅人命  2
荒凉  2
荒唐  2
荒地  2
荒年  2
荒废  2
荒漠化  2
荒芜  2
荒诞  2
荒谬  2
荡然无存  2
莫名  2
莫名其妙  2
莫明  2
莫能  2
菜鸟  2
萎缩  2
萎靡  2
萎靡不振  2
营私舞弊  2
萧条  2
萧条的  2
萧瑟  2
落井下石  2
落伍  2
落后  2
落后于  2
落后的  2
落寞  2
落差  2
落架  2
落泪  2
落空  2
落网  2
落荒而逃  2
落败  2
落选  2
落难  2
落马  2
落魄  2
葬送  2
蒙冤  2
蒙受  2
蒙昧  2
蒙混  2
蒙羞  2
蒙蔽  2
蒙骗  2
蓄意  2
蓄意的  2
蓄谋  2
蔑视  2
蔓延  2
蔓生  2
薄地  2
薄弱  2
薄弱环节  2
薄田  2
藉口  2
藏刀  2
藏匿  2
藐视  2
藩篱  2
虎口  2
虎头蛇尾  2
虎狼  2
虎视  2
虎视眈眈  2
虐待  2
虐杀  2
虚伪  2
虚伪的  2
虚假  2
虚列  2
虚名  2
虚增  2
虚开  2
虚张声势  2
虚弱  2
虚弱的  2
虚惊  2
虚报  2
虚报账目  2
虚构  2
虚构的  2
虚荣  2
虚言  2
虚设  2
虚高  2
虫子  2
虫害  2
蚀本  2
蚕食  2
蚕食鲸吞  2
蛀虫  2
蛊惑  2
蛋疼  2
蛮不讲理  2
蛮干  2
蛮横  2
蛮荒  2
蜻蜓点水  2
蠕动  2
蠢事  2
蠢动  2
蠢庄  2
蠢蠢  2
蠢蠢欲动  2
血洗  2
血腥  2
行不通的  2
行为不检  2
行为不端  2
行为不良  2
行刺  2
行径  2
行政处罚  2
行窃  2
行贿  2
行贿罪  2
行骗  2
补跌  2
表现不佳  2
衰亡  2
衰减  2
衰弱  2
衰微  2
衰竭  2
衰落  2
衰败  2
衰退  3
衰退期  2
衰退期的  2
衰退的  2
袒护  2
袖手旁观  2
被击败  2
被剥夺  2
被动  2
被取消  2
被告  2
被套  2
被害  2
被忽略的  2
被忽视  2
被忽视的  2
被惩罚的  2
被打断的  2
被打败的  2
被抛弃的  2
被拒付支票  2
被拒的  2
被拘留的  2
被捕  2
被捕的  2
被损坏的  2
被控  2
被查  3
被欺骗的  2
被毁  2
被没收的  2
被淘汰  2
被淹  2
被盗  2
被禁止的  2
被窃  2
被解雇  2
被误解的  2
被谴责的  2
被迫  2
被迫交出  2
被迫放弃  2
被迫的  2
被遗弃  2
被降级的  2
被骗  2
袭击  2
裁决  2
裁减人数  2
裁员  2
裂口  2
裂开  2
裂痕  2
裂缝  2
裂隙  2
装傻  2
装孙子  2
装样子  2
装模作样  2
装相  2
装糊涂  2
装逼  2
装门面  2
裙带  2
裹挟  2
裹足不前  2
要不得  2
要命  2
要挟  2
覆灭  2
覆辙  2
见利忘义  2
见异思迁  2
见死不救  2
见风转舵  2
见鬼  2
观望  2
规避  2
视而不见  2
视若无睹  2
觊觎  2
解体  2
解散  2
解散的  2
解约  2
解聘  2
解雇  2
解雇的  2
触及  2
触怒  2
触犯  2
触犯刑律  2
触目惊心  2
触礁  2
言不由衷  2
言犹在耳  2
言而无信  2
言行不一  2
言过其实  2
警告  2
警告的  2
警惕  2
警戒  2
警报  2
警示  2
警示信息  2
警示讯号  2
警钟  2
计较  2
认命  2
认罪的  2
认输  2
讥笑  2
讥讽  2
讨价还价  2
讨厌  2
讨厌的  2
讨好  2
让位  2
让步  2
训斥  2
训诫  2
讳疾忌医  2
讳言  2
讹诈  2
讹误  2
讽刺  2
设伏  2
设圈套  2
设备陈旧  2
评价过高  2
评头品足  2
评头论足  2
评级下调  3
诅咒  2
诈骗  2
诈骗案  2
诉状  2
诉苦  2
诉讼  2
诉讼当事人  2
诉讼的  2
诋毁  2
诓骗  2
诘难  2
诚惶诚恐  2
话柄  2
诟病  2
诡异  2
诡计  2
诡计多端  2
诡谲  2
询问  2
该死  2
该罚  2
诧异  2
语无伦次  2
误以为  2
误会  2
误传  2
误入  2
误判  2
误区  2
误导  2
误差  2
误用  2
误用的  2
误算  2
误解  2
误诊  2
误读  2
诱使  2
诱发  2
诱惑  2
诱饵  2
诱骗  2
说谎  2
说谎的  2
诽谤  2
诽谤的  2
调减  2
调拨  2
调查  2
调查的  2
谄媚  2
谄谀  2
谈虎色变  2
谋取私利  2
谋杀  2
谋私  2
谎报  2
谎言  2
谎言的  2
谎话  2
谣言  2
谩骂  2
谬论  2
谬误  2
谬误的  2
谴责  2
谷底  2
豢养  2
豪强  2
貌合神离  2
负伤  2
负债  2
负债上升  2
负债增加  2
负债率高  2
负债累累  2
负增长  2
负担  2
负担过重  2
负数  2
负气  2
负的  2
负荷  2
负荷过重  2
负重  2
负隅顽抗  2
负面  2
负面影响  2
负面效应  2
财产损失  2
财务困难  2
财政危机  2
财政负担  2
财政赤字  2
财迷  2
财迷心窍  2
责令  2
责备  2
责怪  2
责问  2
责难  2
责骂  2
败下阵来  2
败亡  2
败仗  2
败北  2
败坏  2
败坏名声  2
败家  2
败家子  2
败将  2
败局  2
败德  2
败笔  2
败类  2
败絮  2
败绩  2
败落  2
败诉  2
败退  2
败露  2
货损  2
质疑  2
质询  2
质量低  2
质量门  3
质问  2
贩毒  2
贩私  2
贩黄  2
贪图  2
贪婪  2
贪官  2
贪得无厌  2
贪心  2
贪污  2
贪污受贿  2
贪污罪  2
贪污腐败  2
贫乏  2
贫乏的  2
贫困  2
贫困的  2
贫富不均  2
贫弱  2
贫气  2
贫瘠  2
贫穷  2
贬低  2
贬值  2
贬损  2
贬斥  2
贬黜  2
贱卖  2
贱民  2
贱货  2
贸易赤字  2
贸然  2
费事  2
费力  2
费劲  2
费尽心机  2
费心  2
费用上升  2
费用增加  2
费用高  2
费神  2
费解  2
贻误  2
贼喊捉贼  2
贼心  2
贿款  2
贿赂  2
贿选  2
贿金  2
赃款  2
赃物  2
资不抵债  2
资本不足的  2
资金不足  2
资金不足的  2
资金占用  2
资金流出  2
资金短缺  2
赌博  2
赌气  2
赌注  2
赌运气  2
赔偿  2
赔偿金  2
赔光  2
赔本  2
赔款  2
赔钱  2
赖子  2
赖帐  2
赖皮  2
赖账  2
赘言  2
赤字  2
赤裸裸  2
赤贫  2
走下坡  2
走人  2
走低  2
走后门  2
走失  2
走弱  2
走投无路  2
走狗  2
走着瞧  2
走私  2
走软  2
走过场  2
走马观花  2
赶出  2
赶尽杀绝  2
赶走  2
起哄  2
起疑心  2
起纠纷  2
起诉  2
起诉书  2
起诉人  2
起诉状  2
起起伏伏  2
趁火打劫  2
超出限度  2
超支  2
超标  2
超负荷  2
超负荷的  2
超跌  2
超载  2
越位  2
越境  2
越权  2
越轨  2
越轨的  2
越陷越深  2
趋紧  2
趾高气扬  2
跋扈  2
跌不止  2
跌价  2
跌倒  2
跌停  4
跌入  2
跌出  2
跌势  2
跌回  2
跌幅  2
跌得快  2
跌无止境  2
跌死  2
跌眼镜  2
跌破  2
跌跌不休  3
跑路  3
跑输  2
跑输大盘  2
跛行  2
跛足  2
跟不上  2
跟风  2
跳楼  2
跳水  3
跳票  2
跳空  2
践踏  2
踌躇  2
踌躇不前  2
踏空  2
踟蹰  2
踟蹰不前  2
踟躇  2
踩踏  3
踩雷  4
蹂躏  2
蹉跎  2
蹒跚  2
蹒跚的  2
蹩脚  2
躁动  2
躁狂  2
身亡  2
躲开  2
躲藏  2
躲避  2
车祸  2
转嫁  2
转弱  2
软弱  2
软硬兼施  2
软肋  2
软蛋  2
轰击  2
轰炸  2
轰鸣  2
轻举妄动  2
轻信  2
轻易  2
轻率  2
轻率的  2
轻罪  2
轻蔑  2
轻蔑的  2
轻薄  2
轻视  2
较低  2
较劲  2
较坏  2
较少  2
较差  2
较慢的  2
较量  2
辐射  2
输大市  2
输家  2
输的  2
辛酸  2
辜负  2
辞呈  2
辞职  2
辞退  2
辣手  2
辩护  2
辩解  2
辩驳  2
辱骂  2
辱骂的  2
边缘化  2
达不到  2
迁就  2
迁怒  2
过不去  2
过世  2
过于  2
过于老化  2
过份  2
过低  2
过分  2
过分地  2
过分强调  2
过分的  2
过分重视  2
过剩  2
过多  2
过多的  2
过大  2
过失  2
过头  2
过少  2
过度  2
过度供给  2
过度劳累  2
过度生产  2
过度的  2
过度运转  2
过强  2
过得去  2
过快  2
过意不去  2
过敏  2
过早  2
过早地  2
过早的  2
过时  2
过时的  2
过期  2
过期的  2
过松  2
过激  2
过火  2
过热  2
过猛  2
过紧  2
过节  2
过虑  2
过街老鼠  2
过载  2
过重的负担  2
过量  2
过错  2
过饱  2
过高  2
过高的  2
过高的估计  2
迎合  2
运行中断  2
近视  2
还会跌  2
进行勒索  2
进退两难  2
进退维谷  2
远离  2
违反  2
违反者  2
违反规则的  2
违宪  2
违建  2
违法  2
违法乱纪  2
违法地  2
违法犯罪  2
违法的  2
违法者  2
违法行为  2
违法违纪  2
违犯  2
违禁  2
违章  2
违章建筑  2
违约  3
违约金  2
违纪  2
违纪行为  2
违背  2
违规  2
违规操作  2
违规行为  2
连篇累牍  2
连累  2
连跌  2
迟到  2
迟到的  2
迟延  2
迟滞  2
迟疑  2
迟疑不决  2
迟的  2
迟缓  2
迟钝  2
迟钝的  2
迫不及待  2
迫不得已  2
迫于  2
迫使  2
迫害  2
迷乱  2
迷住  2
迷信  2
迷恋  2
迷惑  2
迷惑的  2
迷茫  2
迷路  2
迷途  2
迷雾  2
追偿  2
追悔莫及  2
追究  2
追缴  2
追讨  2
追责  2
退位  2
退出  2
退化  2
退化的  2
退却  2
退坡  2
退市  4
退步  2
退潮  2
退税  2
退缩  2
退让  2
适得其反  2
逃之夭夭  2
逃亡  2
逃命  2
逃离  2
逃税  2
逃脱  2
逃走  2
逃跑  2
逃避  2
逃避的  2
逆境  2
逆流  2
逆着  2
逆耳  2
逆行  2
逊于  2
逊色  2
逍遥法外  2
逐出  2
通同作弊  2
通报批评  2
通病  2
通缉  2
通缩  2
通胀  2
逞威  2
逞强  2
造作  2
造假  3
造假门  4
造成  2
造谣  2
逮住  2
逮捕  2
逮捕的  2
逼上梁山  2
逼不得已  2
逼人  2
逼仄  2
逼使  2
逼婚  2
逼宫  2
逼死  2
逼疯  2
逼视  2
逼走  2
逼近  2
逼迫  2
逼退  2
逼问  2
逾期  2
遇阻  2
遇险  2
遇难  2
遏制  2
遏制的  2
遏抑  2
遏止  2
道德败坏  2
道德风险  2
道歉  2
遗失  2
遗弃  2
遗憾  2
遗漏  2
遗留  2
遣散  2
遥遥无期  2
遭到  2
遭受  2
遭殃  2
遭破坏的  2
遭遇  2
遭雷劈  2
遮丑  2
遮掩  2
遮掩的  2
遮蔽  2
避债  2
避免  2
避开  2
避税  2
避讳  2
避重就轻  2
邪恶  2
邪恶的  2
邪路  2
邪门  2
郁郁寡欢  2
郁闷  2
鄙夷  2
鄙弃  2
鄙视  2
配错  2
酒鬼  2
酷刑  2
酷热  2
酸楚  2
酸溜溜  2
醉汉  2
醉醺醺  2
重创  2
重复建设  2
重大损失  2
重挫  3
重新募集资金  2
重新评估  2
重演  2
重灾区  2
重罪  2
重负  2
重重困难  2
野心勃勃  2
野蛮  2
野蛮人  2
金融风暴  2
钱荒  2
钳制  2
钻心  2
钻牛角尖  2
钻营  2
铁公鸡  2
铤而走险  2
铲除  2
银根紧  2
银根紧的  2
铺张  2
铺张浪费  2
锁链  2
锐减  2
错乱  2
错位的  2
错失  2
错字  2
错怪  2
错愕  2
错杀  2
错案  2
错漏  2
错综  2
错综复杂  2
错觉  2
错误  2
错误地  2
错误的  2
错过  2
错配  2
镇压  2
门外汉  2
闪失  2
闭塞  2
闭门造车  2
问题  2
问题的  2
闯入  2
闯祸  2
闲置  2
闷棍  2
闷死  2
闷气  2
闷热  2
闷闷不乐  2
闹事  2
闹僵  2
闹别扭  2
闹剧  2
闹哄哄  2
闹哪样  2
闹大  2
闹翻  2
闹脾气  2
闹腾  2
闹革命  2
闹鬼  2
闻风丧胆  2
阉割  2
阔绰  2
防卫  2
防备  2
防守  2
防护  2
防止  2
阳奉阴违  2
阴云  2
阴冷  2
阴影  2
阴暗  2
阴暗的  2
阴谋  2
阴谋的  2
阴谋者  2
阴谋集团  2
阴跌  2
阴郁  2
阴险  2
阴霾  2
阻力  2
阻塞  2
阻拦  2
阻挠  2
阻挡  2
阻断  2
阻止  2
阻滞  2
阻碍  2
阻碍物  2
阻隔  2
阿斗  2
阿谀奉承  2
附和  2
附庸  2
陈旧  2
陈腐  2
陈规  2
陈言  2
陈词滥调  2
陋习  2
陋规  2
陌生  2
降价  2
降低  2
降格  2
降温  2
降等  2
降级  2
降级的  2
降职  2
降评  2
限产  2
限制  2
限制的  2
限售  2
限度  2
限贷  2
陡然  2
除名  2
除害  2
除掉  2
险恶  2
险恶的  2
险象环生  2
险阻  2
陷于  2
陷井  2
陷入  2
陷入僵局的  2
陷害  2
陷落  2
陷阱  2
随便  2
随波逐流  2
隐忧  2
隐患  2
隐晦  2
隐瞒  2
隐藏  2
隐藏的  2
隔开  2
隔离  2
隔绝  2
隔膜  2
隔阂  2
隔靴搔痒  2
障碍  2
障碍物  2
难上加难  2
难为情  2
难事  2
难以  2
难以实行  2
难以把握  2
难以捉摸  2
难以相信  2
难以置信  2
难以置信的  2
难以获得的  2
难以驾驭的  2
难信  2
难办  2
难受  2
难听  2
难堪  2
难处  2
难处理的  2
难实施的  2
难实现  2
难度上升  2
难度加大  2
难度增加  2
难度增大  2
难懂的  2
难接近  2
难有作为  2
难民  2
难点  2
难熬  2
难看  2
难突破  2
难维持  2
难耐  2
难获得的  2
难解  2
难辨认的  2
难达到的  2
难过  2
难逃  2
难题  2
难驾驭  2
雁过拔毛  2
雕琢  2
雪上加霜  2
雪崩  2
零乱  2
零增长  2
零落  2
雷同  2
需注意  2
震怒  2
震惊  2
震惊的  2
震荡  2
霉运  2
露出的  2
露怯  2
露骨  2
霸占  2
霸权  2
霸王  2
霸道  2
青黄不接  2
非一日之寒  2
非人  2
非分  2
非常悲哀  2
非正义的  2
非正式  2
非正规  2
非正规的  2
非法  2
非法占有  2
非法地  2
非法所得  2
非法的  2
非法经营  2
非法行为  2
非理性  2
非理智  2
非自愿的  2
非议  2
非难  2
靠不住  2
靠不住的  2
面临淘汰  2
面如土色  2
面无人色  2
面有难色  2
面面相觑  2
革职  2
鞭子  2
鞭打  2
鞭挞  2
顶不住  2
顽固  2
顽疾  2
顾忌  2
顾此失彼  2
顾虑  2
顾虑重重  2
预亏  3
预兆  2
预先决定的  2
预减  2
预算赤字  2
预警  2
预谋  2
频仍  2
颓势  2
颓唐  2
颓废  2
颓然  2
颓靡  2
颠三倒四  2
颠倒  2
颠倒黑白  2
颠簸  2
颤动  2
颤抖  2
风凉  2
风凉话  2
风口浪尖  2
风吹  2
风声鹤唳  2
风暴  2
风波  2
风浪  2
风险  2
风险系数高  2
风风雨雨  2
风骚  2
飘零  2
飞溅  2
食言  2
饥不择食  2
饥寒  2
饥荒  2
饥饿  2
饥馑  2
饭桶  2
饮鸩止渴  2
饱和  2
饶恕  2
饿死  2
馋嘴  2
首当其冲  2
首鼠两端  2
马屁  2
马脚  2
马虎  2
马马虎虎  2
驯化  2
驱使  2
驱散  2
驱逐  2
驳回  2
驳斥  2
骂人  2
骂名  2
骂大街  2
骂娘  2
骂街  2
骄傲自大  2
骄横  2
骄气  2
骑墙  2
骑虎难下  2
骗人  2
骗取  2
骗子  2
骗局  2
骗术  2
骗税  2
骗钱  2
骚乱  2
骚乱的  2
骚动  2
骚扰  2
骤减  2
骤变  2
骨折  2
骨鲠在喉  2
高不成  2
高不成低不就  2
高价  2
高估  2
高估的  2
高位回落  2
高傲  2
高利贷  2
高压  2
高压政治  2
高压的  2
高开低走  2
高成本  2
高损耗  2
高消耗  2
高谈阔论  2
高负债  2
高负荷  2
高费用  2
鬼子  2
鬼话  2
魂不附体  2
魂飞魄散  2
魔咒  2
魔女  2
魔掌  2
魔爪  2
魔王  2
魔鬼  2
鱼目混珠  2
鱼龙混杂  2
鲁莽  2
鲁莽地  2
鲁莽的  2
鸟公司  2
鸟股  2
鸣不平  2
麻木  2
麻烦  2
麻烦事  2
麻烦的  2
麻烦的事  2
麻痹  2
麻痹大意  2
麻醉  2
黑哨  2
黑天鹅  2
黑市  2
黑帮  2
黑幕  2
黑店  2
黑心  2
黑手  2
黑暗  2
黑枪  2
黑箱操作  2
黑货  2
黑道  2
黑金  2
黑钱  2
黔驴技穷  2
默许  2
默默  2
黯淡  2
黯然  2
黯然神伤  2
鼓动  2
鼓吹  2
鼓噪  2
齐跌  2
